題號,題目,選項1,選項2,選項3,選項4,答案,答案精簡說明,
1,在強化學習領域中，主要的策略目標是什麼？,提高數據的準確性,最大化累計獎勵,最小化模型複雜度,減少訓練時間,B,最大化累計獎勵是強化學習的根本目標。,
2,隨機森林演算法屬於哪種類型的演算法？,線性模型,集成學習,非監督式學習,強化學習,B,隨機森林是將多個決策樹組合的集成學習方法。,
3,資料轉換（Data Transformation）中，「特徵標準化（Standardization）」的目的是什麼？,將數據轉換為均值為0、標準差為1的分布,增強圖像邊緣,將數據壓縮到固定範圍內,增加資料筆數,A,標準化將數據轉換為平均值為0、標準差為1的分佈。,
4,鑑別式AI（Discriminative AI）的原理是？,根據已有的輸入序列預測下一個最有可能出現的詞元,學習不同類別資料之間的「決策邊界」,生成全新的數據樣本,僅限於處理圖像和語音數據,B,鑑別式AI旨在學習區分不同類別的邊界。,
5,在編碼器-解碼器架構中，哪種輸出詞元選擇方法是最簡單的，每次都選擇機率最高的詞元？,集束搜索 (Beam Search),貪婪搜索 (Greedy Search),採樣 (Sampling),序列到序列學習,B,貪婪搜索在每一步都選擇當前機率最高的詞元。,
6,「MSE」（Mean Squared Error）主要用於評估哪種類型的機器學習問題？,分類問題,聚類問題,迴歸問題,維度縮減問題,C,MSE用於衡量迴歸模型預測值與真實值之間的平均平方差。,
7,在歐盟AI法案中，被歸類為「不可接受的風險」的AI系統，下列哪項是其典型例子？,垃圾郵件過濾器,用於醫院的輔助診斷AI,公共場所用於執法目的的實時遠端生物識別識別系統,個人化商品推薦系統,C,實時遠端生物識別識別系統（公共場所執法目的）被列為不可接受風險。,
8,Google Cloud的AI應用開發工具平台是什麼？,TensorFlow,Vertex AI,Keras,PyTorch,B,Vertex AI是Google Cloud整合式機器學習開發平台。,
9,L1正則化（Lasso Regression）在模型訓練中主要會產生什麼效果？,將所有權重壓縮到接近零,將一些權重完全壓縮為零，實現特徵選擇,增加模型的複雜度,加速模型的訓練速度,B,L1正則化具有稀疏性，會將不重要特徵的權重設為零。,
10,L2正則化（Ridge Regression）在處理特徵共線性問題時有何優勢？,完全移除共線特徵,將相關特徵的權重等比例壓縮，使其更穩定,僅對共線特徵進行懲罰,增加特徵的數量,B,L2正則化能有效處理共線性，將相關特徵的權重等比例縮小。,
11,大數據的5V特性中，描述數據來源和格式多樣性的是哪個V？,Volume (資料量),Velocity (處理速度),Variety (資料多樣性),Veracity (資料真實性),C,Variety指數據的類型和格式多樣化。,
12,大數據的5V特性中，描述數據規模非常巨大的是哪個V？,Volume (資料量),Velocity (處理速度),Variety (資料多樣性),Value (資料價值),A,Volume指的是數據的體積或規模。,
13,大數據的5V特性中，描述數據產生和處理速度非常快的是哪個V？,Volume (資料量),Velocity (處理速度),Variety (資料多樣性),Veracity (資料真實性),B,Velocity指的是數據處理的實時性或近實時性。,
14,大數據的5V特性中，描述數據的質量、準確性和可信度的是哪個V？,Volume (資料量),Velocity (處理速度),Variety (資料多樣性),Veracity (資料真實性),D,Veracity關注數據的可靠性。,
15,大數據的5V特性中，描述從數據中提取有意義、有商業價值的資訊的能力是哪個V？,Variety (資料多樣性),Velocity (處理速度),Veracity (資料真實性),Value (資料價值),D,Value指從數據中挖掘潛在的商業價值。,
16,在OSEMN數據處理流程中，哪一步驟主要處理缺失值、異常值和重複數據？,Obtain (獲取數據),Scrub (清洗數據),Explore (探索數據),Model (建立模型),B,Scrubing專注於數據清理和預處理。,
17,在OSEMN數據處理流程中，哪一步驟主要進行數據視覺化和統計摘要？,Obtain (獲取數據),Scrub (清洗數據),Explore (探索數據),Model (建立模型),C,Explore階段進行探索性數據分析（EDA）。,
18,在OSEMN數據處理流程中，哪一步驟涉及選擇演算法、訓練模型和評估模型性能？,Scrub (清洗數據),Explore (探索數據),Model (建立模型),Narrate (解釋與展示),C,Model階段包含模型的選擇、訓練和初步評估。,
19,在OSEMN數據處理流程中，N（Narrate）的主要目標是什麼？,將模型應用於新數據,將分析結果和模型見解清晰地傳達給決策者,清洗數據中的錯誤,探索數據的內在模式,B,Narrate旨在有效溝通分析結果。,
20,特徵標準化後，數據的平均值和標準差分別為多少？,平均值為1，標準差為0,平均值為0，標準差為1,平均值為任意值，標準差為1,平均值為0，標準差為任意值,B,標準化將數據中心化並單位化。,
21,鑑別式AI模型直接學習什麼？,數據的生成分佈,條件機率P(Y|X)或從X到Y的映射,聯合機率P(X Y),數據的潛在表示,B,鑑別式模型直接學習如何區分類別。,
22,生成式AI模型通常學習什麼？,決策邊界,條件機率P(Y|X),數據的生成分佈P(X)或聯合機率P(XY),特徵的重要性,C,生成式模型旨在理解數據的生成機制。,
23,在深度學習中，Perplexity（困惑度）通常用於評估哪種模型？,圖像分類模型,語言模型,推薦系統,物件檢測模型,B,困惑度衡量語言模型預測文本序列的能力。,
24,「維度詛咒」在高維度數據中主要體現在哪一方面？,數據量減少,數據在空間中變得極度稀疏，距離難以區分,計算複雜度降低,模型自動進行特徵選擇,B,維度詛咒指出高維空間中數據的稀疏性。,
25,下列哪項是大規模生物識別系統在歐盟AI法案中最嚴格的風險分類的例子？,在銀行用於身分驗證的指紋識別系統,在公共場所用於執法目的的實時遠端人臉識別系統,用於公司門禁的員工卡掃描系統,個人手機上的臉部解鎖功能,B,公共場所實時遠端生物識別識別是歐盟AI法案中的禁止類別。,
26,ETL流程中，哪一步驟通常最耗時且最複雜？,Extract (擷取),Transform (轉換),Load (載入),All steps equally complex,B,Transform階段涉及數據清理、轉換和整合，通常最複雜耗時。,
27,ETL流程中，用於從不同數據庫、文件和API中獲取數據的步驟是？,Transform (轉換),Load (載入),Extract (擷取),Monitor (監控),C,Extract是從源頭收集數據。,
28,ETL流程中，將處理後的數據寫入數據倉庫的步驟是？,Extract (擷取),Transform (轉換),Load (載入),Validate (驗證),C,Load是將數據最終存儲到目標系統。,
29,VAE（變分自動編碼器）屬於哪種類型的AI模型？,辨別式模型,生成式模型,監督式學習模型,強化學習模型,B,VAE是一種生成式模型，用於學習數據分佈和生成新樣本。,
30,VAE的核心目標之一是學習數據的什麼？,決策邊界,潛在表示（Latent Representation）,最優分類閾值,迴歸函數,B,VAE旨在學習數據的低維潛在表示。,
31,VAE的損失函數通常包含哪兩部分？,準確度和召回率,重建損失和KL散度損失,MSE和交叉熵,精確度和F1分數,B,重建損失衡量重建質量，KL散度損失約束潛在空間分佈。,
32,Position Encoding（位置編碼）主要解決了Transformer架構的什麼問題？,處理圖像數據的能力,無法區分序列中詞元的位置信息,訓練時間過長,對異常值敏感,B,Transformer是並行處理，需要位置編碼來理解詞元順序。,
33,在Transformer中，正弦位置編碼（Sinusoidal Position Encoding）的優點之一是？,需大量數據訓練,無需學習，可處理任意長度序列,易於處理非線性關係,自動進行特徵選擇,B,正弦位置編碼是固定計算的，不需要額外訓練。,
34,在Transformer中，可學習的位置編碼（Learned Position Encoding）的缺點之一是？,無法處理短序列,無法外推到比訓練時更長的序列,計算效率極低,需要手動調整參數,B,可學習位置編碼對未見過的長度序列無法直接應用。,
35,與L1正則化相比，L2正則化在處理哪個問題時通常表現更好？,特徵選擇,數據稀疏性,特徵間的高度共線性,模型解釋性,C,L2正則化通過均勻縮小權重來穩定處理共線性。,
36,在評估圖像生成模型時，FID分數越低代表什麼？,生成圖像的多樣性越差,生成圖像的真實性越差,生成圖像的質量越好，越接近真實分佈,模型更容易過擬合,C,FID越低表示生成圖像與真實圖像分佈越接近，質量越好。,
37,哪個指標用於評估文本摘要和機器翻譯中生成文本的品質？,FID,BLEU,MSE,Perplexity,B,BLEU和ROUGE是文本生成的常用指標。,
38,維度詛咒主要導致高維度數據的什麼問題？,數據過於密集,數據在空間中變得稀疏，距離難以有意義,數據量不足,模型訓練速度變快,B,稀疏性使得高維空間中的距離度量失效。,
39,歐盟AI法案中，對AI系統的監管嚴格程度取決於什麼？,AI系統的開發成本,AI系統對人類可能造成的風險水平,AI系統的程式碼行數,AI系統的計算資源消耗,B,法案採用風險分級方法。,
40,「高風險」AI系統在歐盟AI法案中需要履行的義務不包括？,建立風險管理系統,提供詳細技術文件和日誌,必須完全禁止使用,確保數據的高質量和無偏見,C,高風險系統需嚴格監管而非禁止。,
41,下列哪種AI系統在歐盟AI法案中屬於「有限風險」，需要透明度義務？,用於關鍵基礎設施的AI,自動駕駛系統的AI,告知用戶正在與AI互動的聊天機器人,軍事武器中的AI,C,聊天機器人需要告知用戶AI互動。,
42,RLHF流程中，人類回饋主要用於訓練什麼？,初始預訓練的LLM,獎勵模型 (Reward Model),環境模擬器,生成器模型,B,人類回饋用於訓練獎勵模型來評估LLM輸出。,
43,數據的四分位距（IQR）是哪個分位數之間的距離？,Q1和Q2,Q1和Q3,Q2和Q3,最小值和最大值,B,IQR是第三四分位數和第一四分位數之間的差值。,
44,與全距（Range）相比，四分位距（IQR）在衡量數據分散程度時有何優勢？,對異常值更敏感,計算更複雜,對異常值不敏感，更穩健,只能用於正態分佈數據,C,IQR不考慮極端值，對異常值魯棒。,
45,使用四分位距（IQR）來判斷異常值時，常用的經驗法則是什麼？,小於Q1或大於Q3的數據點,小於Q1 - 1.5 * IQR或大於Q3 + 1.5 * IQR的數據點,超過平均值三個標準差的數據點,位於中位數之外的數據點,B,這是箱形圖鬍鬚的定義，常用於異常值識別。,
46,在處理高維度數據時，哪種技術可以將數據轉換到一個較低維度的空間，同時保留重要信息？,特徵標準化,數據增強,特徵提取/降維,數據去重,C,降維是處理高維度數據的關鍵方法。,
47,主成分分析（PCA）屬於哪種類型的高維數據處理方法？,特徵選擇,特徵提取/降維,數據增強,模型評估,B,PCA是一種常用的線性降維技術。,
48,下列哪項不屬於機器學習中的「正則化」技術？,L1 正則化,L2 正則化,Dropout,特徵工程,D,特徵工程是數據預處理步驟，不屬於正則化。,
49,在機器學習中，模型在訓練數據上表現非常好，但在未見過的新數據上表現很差的現象稱為？,欠擬合 (Underfitting),過擬合 (Overfitting),泛化能力強 (Strong Generalization),數據噪音 (Data Noise),B,過擬合是模型過度學習訓練數據的特有模式。,
50,為了提升模型的泛化能力，下列哪種方法是有效的？,減少訓練數據量,只使用最簡單的模型,進行數據增強或使用正則化,僅在訓練數據上評估模型性能,C,數據增強和正則化有助於模型泛化。,
51,如果一個模型連在訓練數據上都表現不佳，這最可能表明什麼問題？,過擬合 (Overfitting),欠擬合 (Underfitting),模型過於複雜,數據量過大,B,欠擬合是指模型未能充分學習數據。,
52,Azure OpenAI服務主要提供哪些模型？,TensorFlow和Keras,GPT系列、DALL-E、Embeddings,Apache Spark,傳統資料庫服務,B,Azure OpenAI提供OpenAI旗艦模型。,
53,Azure OpenAI服務與傳統Azure AI服務相比，一個主要的安全優勢是？,數據直接在公共網絡處理,數據可以部署在企業的私有網絡中,不支持任何身分驗證,無法與其他Azure服務整合,B,私有網絡部署是其重要的企業級安全特性。,
54,Azure OpenAI服務允許企業使用自己的數據對模型進行什麼操作以適應特定場景？,刪除模型,微調 (Fine-tuning),改變模型架構,僅限於預設模型,B,微調是定製模型以適應特定數據和任務的方法。,
55,ETL流程中「Transform」階段的一個常見操作是？,從CSV文件讀取數據,將數據寫入數據倉庫表,處理缺失值和數據類型轉換,監控數據倉庫性能,C,處理缺失值和類型轉換都是Transform的常見任務。,
56,如果一個迴歸模型的MSE值非常大，這通常意味著什麼？,模型有很好的泛化能力,模型的預測值與真實值之間存在較大差異,模型已經嚴重過擬合,模型訓練速度很快,B,大的MSE表示預測誤差大。,
57,在比較L1和L2正則化時，哪種正則化方法會導致模型權重更稀疏？,L1 正則化,L2 正則化,兩種都一樣,取決於學習率,A,L1正則化會促使部分權重為零。,
58,大數據的5V特性中，「Volume」指的是數據的什麼方面？,數據的格式種類,數據的處理速度,數據的巨大體積,數據的準確性,C,Volume特指數據量的龐大。,
59,在分類問題中，如果一個邏輯迴歸模型的Sigmoid函數輸出值為0.8，且閾值設為0.5，那麼模型會預測為哪個類別？,類別0,類別1,無法判斷,需要更多資訊,B,0.8大於0.5，所以預測為類別1。,
60,下列哪項不是提升AI模型泛化能力的常用方法？,增加訓練數據量,減少正則化,使用交叉驗證,進行數據增強,B,減少正則化可能會增加過擬合風險。,
61,在深度學習中，為了給Transformer模型提供詞元之間的序列信息，通常使用什麼技術？,卷積層,池化層,位置編碼,批次歸一化,C,位置編碼是Transformer理解順序的關鍵。,
62,歐盟AI法案主要關注AI系統的什麼？,AI的計算效率,AI對人類權利和安全的風險,AI模型的訓練速度,AI應用程式的用戶界面設計,B,法案的核心是基於風險的監管。,
63,下列哪種數據不屬於「高維度數據」的典型例子？,圖像數據（數千像素）,文本數據（數萬詞彙）,基因組學數據,一個只包含身高體重的數據集,D,身高體重僅為二維數據，非高維。,
64,當我們說一個AI模型「過擬合」時，它在訓練數據和測試數據上的表現如何？,訓練數據好，測試數據好,訓練數據差，測試數據差,訓練數據好，測試數據差,訓練數據差，測試數據好,C,過擬合是模型在訓練集上表現過度優異，但在未見數據上表現不佳。,
65,機器學習中，用來量化模型預測連續數值與真實值之間平均差異的指標是？,準確度,精確度,均方誤差 (MSE),召回率,C,MSE專門用於迴歸問題的誤差衡量。,
66,Lasso正則化之所以能進行特徵選擇，是因為其懲罰項會促使部分權重變為什麼？,趨近於無限大,完全為零,變成負數,保持不變,B,L1正則化可以將不重要的特徵權重歸零。,
67,在一個數據集上進行分位數計算，如果Q1為25，Q3為75，那麼IQR是多少？,25,50,75,100,B,IQR = Q3 - Q1 = 75 - 25 = 50。,
68,四分位距（IQR）的主要優勢之一是它對什麼不那麼敏感？,中位數,均值,異常值,數據量,C,IQR不考慮數據的極端值，因此受異常值影響小。,
69,VAE訓練中的「重參數化技巧 (Reparameterization Trick)」主要用於解決什麼問題？,防止模型過擬合,讓梯度可以從重建損失反向傳播回潛在分佈的參數,加速模型訓練速度,處理缺失數據,B,重參數化技巧允許梯度通過採樣操作傳播。,
70,VAE的解碼器接收什麼作為輸入來生成新的數據？,原始輸入數據,從編碼器輸出的潛在分佈中採樣得到的潛在向量,固定的隨機數,其他模型的輸出,B,解碼器從潛在空間採樣點來生成。,
71,如果你想在Google Cloud上使用OpenAI的GPT-4模型，你會選擇哪個服務？,Google Kubernetes Engine,Google Cloud Storage,Vertex AI,Azure OpenAI 服務,C,Vertex AI是Google Cloud的整合ML平台，支持多種模型包括像GPT-4這種通用大型模型（通過API或直接使用）。[Note: This question might be tricky if the user literally thought about *Azure* OpenAI Service. But in the context of Google Cloud，Vertex AI is the right answer for general LLM usage on GCP,
72,下列哪個不是數據科學中常見的「探索性數據分析（EDA）」活動？,計算數據的平均值和標準差,繪製數據分佈的直方圖,訓練機器學習模型,查找數據集中的相關性,C,訓練機器學習模型屬於建模階段，而非探索。,
73,將原始數據轉換成適合分析的統一格式，是ETL中哪個階段的任務？,Extract,Transform,Load,Validate,B,Transform階段負責數據的清理和格式統一。,
74,下列哪個指標用於評估機器翻譯中，翻譯結果與參考譯文的相似度？,FID,MSE,BLEU,Perplexity,C,BLEU專為機器翻譯質量評估設計。,
75,在機器學習中，L2正則化的懲罰項是模型權重的什麼？,絕對值之和,平方和,倒數和,立方和,B,L2正則化懲罰權重的平方和。,
76,在設計一個對話機器人時，如果你希望它能夠生成自然流暢的回答，你會傾向於使用哪種類型的AI模型？,辨別式AI模型,生成式AI模型,迴歸模型,聚類模型,B,生成式AI模型擅長生成新的、連貫的內容。,
77,當數據集包含大量冗餘或不相關的特徵時，哪種正則化方法可能更具優勢？,L2 正則化,L1 正則化,不使用正則化,僅使用數據增強,B,L1正則化可以將冗餘特徵的權重歸零。,
78,一個有效的ETL流程對於數據倉庫的成功至關重要，因為它確保了數據的什麼？,豐富性,高度加密性,乾淨、一致和可靠性,快速備份能力,C,ETL的目標是數據質量和可用性。,
79,在歐盟AI法案中，對通用AI模型（GPAI，如GPT-4）引入了什麼額外要求？,必須開源所有程式碼,更嚴格的評估和風險管理要求,只能由歐盟公民開發,禁止用於商業用途,B,強大的GPAI模型面臨額外的透明度和風險管理義務。,
80,Position Encoding是將序列信息加到模型輸入的哪個部分？,模型的輸出層,詞元嵌入向量,損失函數,優化器,B,位置編碼向量通常加到詞元嵌入向量上。,
81,在強化學習中，「策略」是什麼？,衡量模型性能的指標,智能體在給定狀態下選擇動作的規則或函數,環境中可用的獎勵總和,數據預處理方法,B,策略定義了智能體的行為。,
82,邏輯迴歸模型使用Sigmoid函數的目的是什麼？,增加模型的線性度,將線性分數轉換為介於0到1之間的機率值,減少模型參數數量,處理非線性數據,B,Sigmoid函數將任意實數映射到(01)區間。,
83,下列哪個選項是數據科學中處理「維度詛咒」的常見方法？,增加數據維度,增加數據點數量,特徵選擇或降維,僅使用簡單的線性模型,C,特徵選擇和降維是應對維度詛咒的有效策略。,
84,如果一個機器學習模型在訓練集和測試集上的表現都很差，這表明模型可能存在什麼問題？,過擬合,欠擬合,良好的泛化能力,數據量過大,B,訓練和測試表現都差通常是欠擬合的跡象。,
85,用於評估圖像生成模型中，生成圖像與真實圖像分佈相似度的指標是？,ROUGE,BLEU,FID,Perplexity,C,FID是圖像生成質量評估的標準指標。,
86,歐盟AI法案中「不可接受的風險」AI系統的特點是？,可以通過嚴格監管後合法使用,對人類基本權利構成明確威脅，因此被禁止,僅需透明度聲明即可使用,鼓勵自願行為準則,B,不可接受風險的AI系統會被全面禁止。,
87,在Google Cloud中，如果你想使用AutoML功能來訓練模型，你會使用哪個服務？,TensorFlow,Keras,Vertex AI,PyTorch,C,Vertex AI整合了AutoML能力。,
88,下列哪項是L2正則化的一個主要優點？,自動進行特徵選擇,處理特徵間的高度共線性,產生稀疏模型,適用於所有數據類型,B,L2正則化通過穩定權重來處理共線性。,
89,MSE損失函數對哪種誤差更敏感？,小誤差,大誤差（異常值）,負誤差,正誤差,B,平方運算會放大較大的誤差。,
90,Position Encoding在Transformer模型中的哪個階段被加入？,在模型輸出層計算損失時,在輸入詞元嵌入之後，作為注意力機制的輸入之前,在數據預處理之前,在模型部署之後,B,位置編碼直接加到詞元嵌入上作為模型輸入。,
91,以下哪項不屬於大數據「Variety」的典型數據類型？,關聯式資料庫中的表格數據,音訊檔案,圖片數據,單一格式、單一來源的文本日誌,D,單一格式的數據缺乏多樣性。,
92,一個模型在訓練數據上表現完美，但在新的、未見過的數據上表現糟糕，這是什麼問題？,欠擬合,過擬合,泛化良好,維度詛咒,B,過擬合是典型的訓練集表現好，測試集表現差。,
93,L1和L2正則化都可以歸類為哪一類技術？,特徵選擇,數據清洗,防止過擬合,數據增強,C,正則化的核心目的是防止過擬合。,
94,在ETL流程中，處理數據質量（如修正錯誤、移除重複）是哪個階段的任務？,Extract,Transform,Load,Audit,B,數據質量處理屬於Transform階段的清洗任務。,
95,在強化學習中，與環境互動並基於獎勵調整自身行為的是誰？,觀察者,智能體 (Agent),訓練師,模型參數,B,智能體是學習和採取行動的主體。,
96,下列哪項是邏輯迴歸的優點？,擅長處理高度非線性的數據,輸出結果具有可解釋的機率,對異常值不敏感,自動進行特徵工程,B,邏輯迴歸的機率輸出使其具有良好解釋性。,
97,一個好的AI模型在訓練數據和測試數據上的表現應該如何？,訓練數據表現非常好，測試數據表現非常差,訓練數據表現差，測試數據表現差,訓練數據和測試數據上都表現良好且接近,測試數據表現好於訓練數據,C,理想模型應在兩者上都表現良好且平衡。,
98,在歐盟AI法案中，哪些AI系統被完全禁止？,高風險AI系統,不可接受的風險AI系統,有限風險AI系統,最低風險AI系統,B,不可接受風險類別的AI系統是完全禁止的。,
99,如果某個數據點在 $Q1 - 1.5 \times IQR$ 之下，它通常會被判定為什麼？,正常值,異常值 (Outlier),中位數,極大值,B,這個公式是判斷異常值的常用標準。,
